Sample	R1	R2
SJCBF138_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJCBF138_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJCBF138_D.RNA-Seq_r2.fastq.gz
SJCBF139_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJCBF139_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJCBF139_D.RNA-Seq_r2.fastq.gz
SJCBF141_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJCBF141_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJCBF141_D.RNA-Seq_r2.fastq.gz
SJCBF143_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJCBF143_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJCBF143_D.RNA-Seq_r2.fastq.gz
SJCBF145_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJCBF145_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJCBF145_D.RNA-Seq_r2.fastq.gz
SJCBF149_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJCBF149_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJCBF149_D.RNA-Seq_r2.fastq.gz
SJCBF150_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJCBF150_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJCBF150_D.RNA-Seq_r2.fastq.gz
SJE2A018_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJE2A018_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJE2A018_D.RNA-Seq_r2.fastq.gz
SJE2A037_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJE2A037_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJE2A037_D.RNA-Seq_r2.fastq.gz
SJE2A038_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJE2A038_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJE2A038_D.RNA-Seq_r2.fastq.gz
SJE2A040_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJE2A040_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJE2A040_D.RNA-Seq_r2.fastq.gz
SJE2A043_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJE2A043_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJE2A043_D.RNA-Seq_r2.fastq.gz
SJE2A056_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJE2A056_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJE2A056_D.RNA-Seq_r2.fastq.gz
SJE2A059_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJE2A059_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJE2A059_D.RNA-Seq_r2.fastq.gz
SJE2A060_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJE2A060_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJE2A060_D.RNA-Seq_r2.fastq.gz
SJERG002_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG002_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG002_D.RNA-Seq_r2.fastq.gz
SJERG003_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG003_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG003_D.RNA-Seq_r2.fastq.gz
SJERG004_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG004_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG004_D.RNA-Seq_r2.fastq.gz
SJERG005_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG005_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG005_D.RNA-Seq_r2.fastq.gz
SJERG006_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG006_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG006_D.RNA-Seq_r2.fastq.gz
SJERG008_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG008_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG008_D.RNA-Seq_r2.fastq.gz
SJERG009_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG009_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG009_D.RNA-Seq_r2.fastq.gz
SJERG010_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG010_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG010_D.RNA-Seq_r2.fastq.gz
SJERG011_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG011_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG011_D.RNA-Seq_r2.fastq.gz
SJERG014_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG014_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG014_D.RNA-Seq_r2.fastq.gz
SJERG016_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG016_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG016_D.RNA-Seq_r2.fastq.gz
SJERG020051_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020051_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020051_D1.RNA-Seq_r2.fastq.gz
SJERG020052_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020052_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020052_D1.RNA-Seq_r2.fastq.gz
SJERG020299_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020299_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020299_D1.RNA-Seq_r2.fastq.gz
SJERG020300_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020300_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020300_D1.RNA-Seq_r2.fastq.gz
SJERG020302_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020302_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020302_D1.RNA-Seq_r2.fastq.gz
SJERG020303_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020303_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020303_D1.RNA-Seq_r2.fastq.gz
SJERG020304_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020304_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020304_D1.RNA-Seq_r2.fastq.gz
SJERG020305_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020305_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020305_D1.RNA-Seq_r2.fastq.gz
SJERG020306_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020306_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020306_D1.RNA-Seq_r2.fastq.gz
SJERG020307_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020307_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020307_D1.RNA-Seq_r2.fastq.gz
SJERG020308_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020308_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020308_D1.RNA-Seq_r2.fastq.gz
SJERG020309_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020309_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020309_D1.RNA-Seq_r2.fastq.gz
SJERG020_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG020_D.RNA-Seq_r2.fastq.gz
SJERG021891_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG021891_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG021891_D1.RNA-Seq_r2.fastq.gz
SJERG024_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG024_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG024_D.RNA-Seq_r2.fastq.gz
SJERG026_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG026_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG026_D.RNA-Seq_r2.fastq.gz
SJERG028_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG028_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG028_D.RNA-Seq_r2.fastq.gz
SJERG029_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG029_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG029_D.RNA-Seq_r2.fastq.gz
SJERG030_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG030_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG030_D.RNA-Seq_r2.fastq.gz
SJERG031_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG031_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJERG031_D.RNA-Seq_r2.fastq.gz
SJETV001_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV001_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV001_D.RNA-Seq_r2.fastq.gz
SJETV002_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV002_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV002_D.RNA-Seq_r2.fastq.gz
SJETV003_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV003_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV003_D.RNA-Seq_r2.fastq.gz
SJETV004_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV004_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV004_D.RNA-Seq_r2.fastq.gz
SJETV010_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV010_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV010_D.RNA-Seq_r2.fastq.gz
SJETV010_R.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV010_R.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV010_R.RNA-Seq_r2.fastq.gz
SJETV022_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV022_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV022_D.RNA-Seq_r2.fastq.gz
SJETV024_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV024_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV024_D.RNA-Seq_r2.fastq.gz
SJETV025_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV025_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV025_D.RNA-Seq_r2.fastq.gz
SJETV026_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV026_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV026_D.RNA-Seq_r2.fastq.gz
SJETV027_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV027_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV027_D.RNA-Seq_r2.fastq.gz
SJETV028_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV028_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV028_D.RNA-Seq_r2.fastq.gz
SJETV032_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV032_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV032_D.RNA-Seq_r2.fastq.gz
SJETV035_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV035_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV035_D.RNA-Seq_r2.fastq.gz
SJETV036_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV036_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV036_D.RNA-Seq_r2.fastq.gz
SJETV039_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV039_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV039_D.RNA-Seq_r2.fastq.gz
SJETV041_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV041_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV041_D.RNA-Seq_r2.fastq.gz
SJETV043_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV043_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV043_D.RNA-Seq_r2.fastq.gz
SJETV043_R.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV043_R.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV043_R.RNA-Seq_r2.fastq.gz
SJETV044_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV044_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV044_D.RNA-Seq_r2.fastq.gz
SJETV045_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV045_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV045_D.RNA-Seq_r2.fastq.gz
SJETV046_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV046_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV046_D.RNA-Seq_r2.fastq.gz
SJETV047_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV047_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV047_D.RNA-Seq_r2.fastq.gz
SJETV047_R.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV047_R.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV047_R.RNA-Seq_r2.fastq.gz
SJETV047_S.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV047_S.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV047_S.RNA-Seq_r2.fastq.gz
SJETV048_R.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV048_R.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV048_R.RNA-Seq_r2.fastq.gz
SJETV059_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV059_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV059_D.RNA-Seq_r2.fastq.gz
SJETV068_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV068_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV068_D.RNA-Seq_r2.fastq.gz
SJETV069_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV069_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV069_D.RNA-Seq_r2.fastq.gz
SJETV074_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV074_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV074_D.RNA-Seq_r2.fastq.gz
SJETV075_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV075_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV075_D.RNA-Seq_r2.fastq.gz
SJETV076_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV076_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV076_D.RNA-Seq_r2.fastq.gz
SJETV077_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV077_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV077_D.RNA-Seq_r2.fastq.gz
SJETV078_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV078_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV078_D.RNA-Seq_r2.fastq.gz
SJETV079_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV079_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV079_D.RNA-Seq_r2.fastq.gz
SJETV082_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV082_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV082_D.RNA-Seq_r2.fastq.gz
SJETV083_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV083_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV083_D.RNA-Seq_r2.fastq.gz
SJETV084_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV084_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV084_D.RNA-Seq_r2.fastq.gz
SJETV085_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV085_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV085_D.RNA-Seq_r2.fastq.gz
SJETV086_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV086_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV086_D.RNA-Seq_r2.fastq.gz
SJETV088_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV088_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV088_D.RNA-Seq_r2.fastq.gz
SJETV089_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV089_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV089_D.RNA-Seq_r2.fastq.gz
SJETV092_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV092_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV092_D.RNA-Seq_r2.fastq.gz
SJETV093_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV093_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV093_D.RNA-Seq_r2.fastq.gz
SJETV095_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV095_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV095_D.RNA-Seq_r2.fastq.gz
SJETV096_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV096_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV096_D.RNA-Seq_r2.fastq.gz
SJETV098_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV098_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV098_D.RNA-Seq_r2.fastq.gz
SJETV136_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV136_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV136_D.RNA-Seq_r2.fastq.gz
SJETV136_R.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV136_R.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV136_R.RNA-Seq_r2.fastq.gz
SJETV190_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV190_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV190_D.RNA-Seq_r2.fastq.gz
SJETV190_R.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV190_R.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV190_R.RNA-Seq_r2.fastq.gz
SJETV191_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV191_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV191_D.RNA-Seq_r2.fastq.gz
SJETV191_R.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV191_R.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV191_R.RNA-Seq_r2.fastq.gz
SJETV195_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV195_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJETV195_D.RNA-Seq_r2.fastq.gz
SJHYPER025_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPER025_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPER025_D.RNA-Seq_r2.fastq.gz
SJHYPO010000_C1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C1.RNA-Seq_r2.fastq.gz
SJHYPO010000_C10.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C10.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C10.RNA-Seq_r2.fastq.gz
