Sample	BAM
TARGET-20-PAVDBD-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVDBD-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVDCL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVDCL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVDDU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVDDU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVDGM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVDGM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVDGR-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVDGR-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVDGR-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVDGR-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVDMY-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVDMY-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVDMY-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVDMY-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVDPF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVDPF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVDXR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVDXR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVECZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVECZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVERG-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVERG-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVESI-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVESI-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVESI-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVESI-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVFEM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVFEM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVFHT-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVFHT-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVGAM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVGAM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVGDM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVGDM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVGEV-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVGEV-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVGKS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVGKS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVGNC-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVGNC-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVHNV-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVHNV-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVHUF-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVHUF-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVHUF-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVHUF-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVHUI-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVHUI-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVHUI-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVHUI-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVHWZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVHWZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVIDD-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVIDD-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVIGB-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVIGB-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVIYH-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVIYH-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVIZT-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVIZT-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVJDK-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVJDK-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVJPL-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVJPL-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVJRF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVJRF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVJVS-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVJVS-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVJVS-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVJVS-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVKAU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVKAU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVKEY-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVKEY-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVKJD-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVKJD-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVLBB-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVLBB-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVLGZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVLGZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVLKG-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVLKG-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVLSH-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVLSH-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVLWY-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVLWY-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVLYV-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVLYV-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVMBH-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVMBH-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVMNK-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVMNK-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVMPA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVMPA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVMWJ-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVMWJ-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVMWJ-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVMWJ-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVNHD-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVNHD-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVNHN-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVNHN-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVNUW-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVNUW-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVNZB-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVNZB-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVNZB-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVNZB-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVPIU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVPIU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVPVK-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVPVK-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVRAT-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVRAT-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVRCS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVRCS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVRUZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVRUZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVRWU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVRWU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVSFB-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVSFB-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVSHX-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVSHX-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVSLI-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVSLI-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVSSE-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVSSE-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVSVU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVSVU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVSWX-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVSWX-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVSWX-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVSWX-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVTBA-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVTBA-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVTBA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVTBA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVTDU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVTDU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVTDW-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVTDW-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVTKK-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVTKK-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVTWF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVTWF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVTXM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVTXM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVUBN-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVUBN-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVUDH-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVUDH-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVUHF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVUHF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVUPX-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVUPX-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVUVI-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVUVI-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVVAB-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVVAB-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVVCS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVVCS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVVKU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVVKU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVVUT-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVVUT-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVWBW-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVWBW-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVWEA-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVWEA-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVWJK-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVWJK-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVWJK-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVWJK-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVWNG-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVWNG-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVWPW-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVWPW-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVWPW-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVWPW-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVWRR-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVWRR-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVWRR-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVWRR-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVWRV-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVWRV-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVWUU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVWUU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVXCF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVXCF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
