Sample	R1	R2
TARGET-20-PASDXR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASDXR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASDXR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASECW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASECW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASECW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASEMA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASEMA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASEMA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASFEW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASFEW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASFEW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASFLG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASFLG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASFLG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASFLX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASFLX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASFLX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASFTR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASFTR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASFTR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASFWI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASFWI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASFWI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASGAE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASGAE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASGAE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASGCB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASGCB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASGCB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASGCE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASGCE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASGCE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASGML-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASGML-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASGML-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASGPE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASGPE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASGPE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASGWH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASGWH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASGWH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASGWS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASGWS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASGWS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASGZK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASGZK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASGZK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASGZS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASGZS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASGZS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASHBI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASHBI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASHBI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASHHH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASHHH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASHHH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASHYY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASHYY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASHYY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASIBG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASIBG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASIBG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASICM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASICM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASICM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASIEE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASIEE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASIEE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASIEJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASIEJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASIEJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASIXF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASIXF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASIXF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASIZB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASIZB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASIZB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASJDV-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASJDV-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASJDV-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASJGZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASJGZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASJGZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASJPW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASJPW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASJPW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASJTM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASJTM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASJTM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASKGH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASKGH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASKGH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASKUA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASKUA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASKUA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASKZW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASKZW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASKZW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASLEH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASLEH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASLEH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASLPE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASLPE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASLPE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASLTF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASLTF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASLTF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASLTS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASLTS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASLTS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASMSZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASMSZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASMSZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASMTB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASMTB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASMTB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASNKC-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASNKC-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASNKC-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASNLR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASNLR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASNLR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASNYB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASNYB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASNYB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASPIX-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASPIX-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASPIX-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASPLU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASPLU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASPLU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASPWC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASPWC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASPWC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASPWZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASPWZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASPWZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASRJL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASRJL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASRJL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASRLS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASRLS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASRLS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASRRB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASRRB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASRRB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASSBI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASSBI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASSBI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASSNX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASSNX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASSNX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASSPT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASSPT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASSPT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASSVI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASSVI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASSVI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASSWG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASSWG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASSWG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASTJT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASTJT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASTJT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASTTW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASTTW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASTTW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASTUH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASTUH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASTUH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASTZU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASTZU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASTZU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASURM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASURM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASURM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASVPC-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASVPC-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASVPC-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASVSS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASVSS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASVSS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASVYA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASVYA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASVYA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASWAJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASWAJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASWAJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASWNZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASWNZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASWNZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASWTG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASWTG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASWTG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
TARGET-20-PASWVH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASWVH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PASWVH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
